# Existing requirements plus additions
pandas>=1.5.0
numpy>=1.21.0
yfinance>=0.2.0
tensorflow>=2.10.0
torch>=1.12.0
pennylane>=0.28.0
streamlit>=1.25.0
plotly>=5.15.0
alpaca-trade-api>=3.0.0

# Additional libraries for comprehensive system
scikit-learn>=1.1.0
ta-lib>=0.4.0  # Technical analysis
alpha-vantage>=2.3.0  # Alternative data source
backtrader>=1.9.76  # Backtesting
empyrical>=0.5.0  # Performance metrics
pyfolio>=0.9.2  # Portfolio analysis
dash>=2.10.0  # Alternative to Streamlit
redis>=4.3.0  # Caching
celery>=5.2.0  # Task queue
sqlalchemy>=1.4.0  # Database ORM
fastapi>=0.95.0  # API framework
uvicorn>=0.18.0  # ASGI server
beautifulsoup4>=4.11.0  # Web scraping
newspaper3k>=0.2.8  # News analysis
textblob>=0.17.0  # Sentiment analysis
transformers>=4.20.0  # Advanced NLP
